+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; handshake_inst|mux_done_next_state                                                                                                    ; 7     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|mux_idle_next_state                                                                                                    ; 7     ; 6              ; 0            ; 6              ; 3      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|cmp_done                                                                                                               ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|cmp_wait_rx                                                                                                            ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|cmp_wait_tx                                                                                                            ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|cmp_init                                                                                                               ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|cmp_idle                                                                                                               ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_mux_1_inst                                                                                        ; 17    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|rx_dv_ff|DFF_ARRAY[0].dff_cell                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|rx_dv_ff                                                                                 ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|rx_byte_ff|DFF_ARRAY[7].dff_cell                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|rx_byte_ff|DFF_ARRAY[6].dff_cell                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|rx_byte_ff|DFF_ARRAY[5].dff_cell                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|rx_byte_ff|DFF_ARRAY[4].dff_cell                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|rx_byte_ff|DFF_ARRAY[3].dff_cell                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|rx_byte_ff|DFF_ARRAY[2].dff_cell                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|rx_byte_ff|DFF_ARRAY[1].dff_cell                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|rx_byte_ff|DFF_ARRAY[0].dff_cell                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|rx_byte_ff                                                                               ; 10    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|bit_index_ff|DFF_ARRAY[2].dff_cell                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|bit_index_ff|DFF_ARRAY[1].dff_cell                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|bit_index_ff|DFF_ARRAY[0].dff_cell                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|bit_index_ff                                                                             ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[15].dff_cell                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[14].dff_cell                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[13].dff_cell                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[12].dff_cell                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[11].dff_cell                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[10].dff_cell                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[9].dff_cell                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[8].dff_cell                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[7].dff_cell                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[6].dff_cell                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[5].dff_cell                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[4].dff_cell                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[3].dff_cell                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[2].dff_cell                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[1].dff_cell                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff|DFF_ARRAY[0].dff_cell                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_ff                                                                           ; 18    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_ff|DFF_ARRAY[2].dff_cell                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_ff|DFF_ARRAY[1].dff_cell                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_ff|DFF_ARRAY[0].dff_cell                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_ff                                                                                 ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|rx_dv_reset_mux                                                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|rx_byte_reset_mux                                                                        ; 17    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|bit_index_reset_mux                                                                      ; 7     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|clock_count_reset_mux                                                                    ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_reset_mux                                                                          ; 7     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_dv_mux|mux_final                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_dv_mux|mux_high|mux_final                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_dv_mux|mux_high|mux_high                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_dv_mux|mux_high|mux_low                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_dv_mux|mux_high                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_dv_mux|mux_low|mux_final                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_dv_mux|mux_low|mux_high                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_dv_mux|mux_low|mux_low                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_dv_mux|mux_low                                                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_dv_mux                                                             ; 11    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_byte_mux|mux_final                                                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_byte_mux|mux_high|mux_final                                        ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_byte_mux|mux_high|mux_high                                         ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_byte_mux|mux_high|mux_low                                          ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_byte_mux|mux_high                                                  ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_byte_mux|mux_low|mux_final                                         ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_byte_mux|mux_low|mux_high                                          ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_byte_mux|mux_low|mux_low                                           ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_byte_mux|mux_low                                                   ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|rx_byte_mux                                                           ; 67    ; 32             ; 0            ; 32             ; 8      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|bit_index_mux|mux_final                                               ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|bit_index_mux|mux_high|mux_final                                      ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|bit_index_mux|mux_high|mux_high                                       ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|bit_index_mux|mux_high|mux_low                                        ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|bit_index_mux|mux_high                                                ; 14    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|bit_index_mux|mux_low|mux_final                                       ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|bit_index_mux|mux_low|mux_high                                        ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|bit_index_mux|mux_low|mux_low                                         ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|bit_index_mux|mux_low                                                 ; 14    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|bit_index_mux                                                         ; 27    ; 12             ; 0            ; 12             ; 3      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|clock_count_mux|mux_final                                             ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|clock_count_mux|mux_high|mux_final                                    ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|clock_count_mux|mux_high|mux_high                                     ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|clock_count_mux|mux_high|mux_low                                      ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|clock_count_mux|mux_high                                              ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|clock_count_mux|mux_low|mux_final                                     ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|clock_count_mux|mux_low|mux_high                                      ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|clock_count_mux|mux_low|mux_low                                       ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|clock_count_mux|mux_low                                               ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|clock_count_mux                                                       ; 131   ; 64             ; 0            ; 64             ; 16     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|sm_main_mux|mux_final                                                 ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|sm_main_mux|mux_high|mux_final                                        ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|sm_main_mux|mux_high|mux_high                                         ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|sm_main_mux|mux_high|mux_low                                          ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|sm_main_mux|mux_high                                                  ; 14    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|sm_main_mux|mux_low|mux_final                                         ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|sm_main_mux|mux_low|mux_high                                          ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|sm_main_mux|mux_low|mux_low                                           ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|sm_main_mux|mux_low                                                   ; 14    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|sm_main_mux                                                           ; 27    ; 9              ; 0            ; 9              ; 3      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|dv_handler|clock_count_comparator                                     ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|dv_handler|sm_main_comparator                                         ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|dv_handler                                                            ; 52    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|byte_handler|byte_selector                                            ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|byte_handler|bit_decoder|mask_selector|mux_final                      ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|byte_handler|bit_decoder|mask_selector|mux_high|mux_final             ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|byte_handler|bit_decoder|mask_selector|mux_high|mux_high              ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|byte_handler|bit_decoder|mask_selector|mux_high|mux_low               ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|byte_handler|bit_decoder|mask_selector|mux_high                       ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|byte_handler|bit_decoder|mask_selector|mux_low|mux_final              ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|byte_handler|bit_decoder|mask_selector|mux_low|mux_high               ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; handshake_inst|uart_rx_inst|uart_rx_fsm_inst|state_machine_inst|byte_handler|bit_decoder|mask_selector|mux_low|mux_low                ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
